TE	39673_ACC	39673_DLPFC	39673_HC	39673_V1	39813_ACC	39813_DLPFC	39813_HC	39813_V1	39827_ACC	39827_DLPFC	39827_HC	39827_V1	39988_ACC	39988_DLPFC	39988_HC	39988_V1	40212_ACC	40212_DLPFC	40212_HC	40212_V1	40295_ACC	40295_DLPFC	40295_HC	40295_V1	40302_ACC	40302_DLPFC	40302_HC	40302_V1	40318_ACC	40318_DLPFC	40318_HC	40318_V1	40335_ACC	40335_DLPFC	40335_HC	40335_V1	40360_ACC	40360_DLPFC	40360_HC	40360_V1	40390_ACC	40390_DLPFC	40390_HC	40390_V1	40478_ACC	40478_DLPFC	40478_HC	40478_V1	40482_ACC	40482_DLPFC	40482_HC	40482_V1
rRNA	3718478.16886	1259502.4678	8091057.91886	9153383.32692	4023185.16886	1157389.29219	4278609.54188	3332128.30483	4700261.5325	4653417.79303	4650400.83553	3314159.52393	3080476.00219	588770.252195	2567265.01145	3708837.99435	4533220.10102	857657.002195	3144910.00219	5132624.00219	4458546.69508	9375084.04029	2598179.50883	3926316.24578	3990910.25219	13394596.5323	3909514.0905	11751968.5022	2860840.05795	1266998.07078	4164908.66886	4152132.00219	4485151.00219	5372627.55219	2490389.08553	7554423.50219	7858303.04066	920697.252195	4791987.47839	5776787.20219	3086841.66886	1238003.52347	3726529.50219	8626729.52347	3827892.05219	1229421.83553	4467747.63504	9895567.0895	6092643.55377	1016678.83553	4577937.1945	2227984.70458
TcMar	5015.54211918	3992.78699098	4758.70258238	9056.43681845	4571.17032431	2965.56248117	5029.25365764	7615.39810209	5419.04107023	9388.15212256	5842.54911219	5738.40317364	4431.7612334	2238.8092132	5309.12032431	7117.47840512	5135.73641378	2909.13160377	5210.32619476	4753.57861021	5252.90365764	8610.33590493	5945.11579192	7865.22297964	5518.54533448	8926.46429257	4997.12023274	6627.78699098	4047.12519352	2800.50365764	6381.07402801	6320.04858071	5349.06060209	12704.8792226	4703.52365764	8172.12270526	5450.68884283	3249.45365764	6051.28027112	5788.63160377	4951.9801728	4083.12314294	5129.26391778	7132.60974331	5638.54532431	3128.07508622	5748.00365764	6692.59665971	4891.59532431	3483.03236135	4775.864018	6950.09157431
hAT-Tip100	71312.8459942	30769.4443342	56681.0862605	148083.52479	65736.77285	29852.3324488	53483.1670707	103228.78903	70642.8327959	111078.478025	62582.8796886	79545.711567	61792.518045	22612.9235112	65662.2249021	99541.7264759	70501.9462108	26349.6393844	65903.1037916	61583.6396372	70857.997892	107401.891987	86373.2367688	107353.088178	71219.2311855	114115.540015	66100.8232868	93229.620956	54388.397362	29225.1115218	74100.6791953	87911.9804705	67387.2153708	154990.683935	67846.0401419	103312.408761	71985.8513591	31779.3613546	82877.515512	84143.8757596	57718.2299868	35473.1944978	73994.5752114	89306.7052274	73402.6511516	31614.1549396	73151.8222153	109423.815247	76726.5855669	34675.3677828	63993.5557009	85017.5921271
ERVL-MaLR	461780.242321	234912.874842	368302.188188	1154835.50108	435513.482698	233767.947312	338047.064889	822058.193102	481844.829308	785217.962146	437825.139263	646902.130803	393709.940333	175104.167571	393381.526561	799320.53291	445499.465905	198077.507815	423326.070452	473950.139295	494360.379388	872260.623608	641351.366395	889388.483616	458395.780293	864959.2228	465040.59762	763082.162518	387719.205269	221045.93314	536639.331638	670335.149221	483800.068961	1300132.4021	497896.701982	827792.787828	499082.321316	234463.74557	570823.92583	687820.296707	420804.739553	264350.210923	505536.672056	703281.418463	546726.954696	249072.791329	546321.61712	977055.305792	496647.104955	260977.20182	421733.244496	685343.997528
PIF-Harbinger	99.0014630578	100.501463058	107.001463058	129.001463058	118.001463058	65.0014630578	133.001463058	96.0014630578	58.0014630578	157.501463058	119.001463058	107.501463058	69.0014630578	41.0014630578	95.0014630578	109.001463058	91.0014630578	58.0014630578	115.001463058	69.0014630578	78.0014630578	133.501463058	66.0014630578	139.501463058	93.5014630578	123.501463058	132.001463058	115.001463058	85.0014630578	66.0014630578	114.001463058	107.001463058	102.001463058	213.501463058	91.0014630578	115.001463058	81.5014630578	76.0014630578	106.001463058	77.0014630578	62.0014630578	67.0014630578	100.001463058	95.5014630578	69.5014630578	71.0014630578	118.001463058	82.5014630578	88.5014630578	66.0014630578	144.001463058	127.501463058
ERVL	214226.323218	106714.560985	171862.214289	494852.553637	203997.013887	106914.837164	162349.446296	364624.223571	233330.543358	368222.935262	207224.63559	288530.401509	186877.636427	80431.5258186	180547.775994	355318.961273	207649.564409	88853.3258255	197599.059367	212314.725858	232909.235543	392336.006769	294772.316241	388076.613887	215577.52474	386399.608852	218308.634989	337453.427877	183127.63653	101379.93488	250943.691254	304320.100512	223089.747669	578958.632935	227807.97035	371695.532394	231813.734228	106257.931113	265769.543142	299566.271973	199154.730667	119074.99204	237657.446911	315918.902701	254703.980828	113431.819572	253176.289716	415668.89294	235046.529483	117220.335509	204526.132574	311866.804722
ERVK	52353.8867467	35530.4651545	44605.203932	88707.1481767	48802.217671	35918.9325037	43546.1539634	74097.3245075	56923.7995042	93455.1800943	51667.6165317	61012.3593805	45751.0951932	29450.2363579	45499.0249252	73529.1094563	47918.8018036	31994.4904176	48139.2786426	45309.6983324	52568.3082232	93086.7162809	63318.0279484	81071.934536	59694.5016457	105003.201672	57314.6241507	70282.9983237	44570.015673	33796.2980981	60178.5857752	66353.3769007	52209.4312817	125174.91182	52635.0365938	78003.0614951	49983.1042515	32062.867623	58919.8019037	58217.0888643	46677.2305405	41617.5847815	54760.8960673	65371.2793225	52720.8104241	34094.2444959	57391.9259299	72880.3370266	57200.8701496	40997.0140685	53715.2675109	71246.4101769
hAT-Tip100?	1951.18077405	1059.66023227	1473.61456047	5276.57520312	1676.61664034	966.874514761	1334.01345594	3608.3539758	1831.70840399	3228.88934696	1898.46163223	2836.31116669	1579.1106561	814.335229329	1872.09677562	3513.27514615	1740.30288544	839.081711814	1806.13607384	2157.54151609	2032.02712892	3750.40962462	2799.93081059	4002.33188326	1906.31118609	3905.25051818	1965.99091247	3425.1910602	1601.89020363	870.701430318	2227.55080767	2740.67086094	2034.36098687	5570.77250594	2084.66310745	3638.90127445	2113.95885217	894.734610343	2273.45338295	3082.79969448	1732.04120959	1078.88136525	2063.7541158	3029.31280103	2247.38295895	1046.28138333	2304.83506888	4417.20237965	1975.33364774	1200.71466708	1737.96581408	3073.08020078
Merlin	40.0007315289	46.0007315289	46.0007315289	148.000731529	41.0007315289	28.0007315289	51.0007315289	100.000731529	63.0007315289	103.000731529	31.0007315289	76.0007315289	63.0007315289	45.0007315289	75.0007315289	96.0007315289	48.0007315289	23.0007315289	58.0007315289	69.0007315289	72.0007315289	122.000731529	70.0007315289	108.056287084	35.0007315289	109.000731529	82.0007315289	97.0007315289	33.0007315289	33.0007315289	57.0007315289	82.0840648622	47.0007315289	182.000731529	61.0007315289	109.000731529	48.0007315289	43.0007315289	59.0007315289	90.0007315289	55.0007315289	40.0007315289	52.0007315289	80.0007315289	54.0007315289	43.0007315289	68.0007315289	126.000731529	52.0007315289	43.0007315289	53.0007315289	92.0007315289
Unknown	9986.67179514	6493.72564426	7712.1798767	16115.2983468	9368.59157736	6091.7239901	8145.86028358	13439.9616751	10615.7760379	15755.1204665	8439.13561372	10394.6973122	9405.77631597	4703.50263971	8117.78682401	12328.8021999	9614.63252484	5655.67944561	8533.17569046	8255.00252174	10543.0803687	17220.6763818	11793.670675	13909.6344202	10521.6320842	16975.9029079	9381.61041719	12060.4666967	8630.45438307	5897.55656889	10793.6517472	11283.1199362	10893.5272762	23266.2375184	10248.8866955	13896.8063336	10876.96516	6656.47332426	11366.4427249	11213.7540718	9749.09441334	7658.29856395	10213.7900664	11992.0759798	11220.0129028	5618.20452736	10768.0698794	13926.3788106	10891.5246563	6762.00423459	10060.0773118	10949.2162592
